============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2026 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026/launcher.log
EPOCH {"epoch": 50, "train_loss": 26.99534797668457, "val": {"loss": 11.877510017818874, "mae": 11.671460151672363, "mape": 0.18355783820152283}, "test_mixed": {"loss": 10.722850567953927, "mae": 10.718276977539062, "mape": 0.1693989485502243}, "test_workday": {"loss": 10.579124637272047, "mae": 10.610167503356934, "mape": 0.16962474584579468}, "test_holiday": {"loss": 10.96359364191691, "mae": 10.905753135681152, "mape": 0.16900734603405}, "test_avg_mae": 10.757960319519043, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.10953953415155411, "fpem/fusion_alpha_std": 0.06492185929701441, "fpem/fusion_alpha_min": 0.041052007834826196, "fpem/fusion_alpha_max": 0.24956497095880054, "fpem/env_route_loss": 17.629949951171874, "fpem/env_route_L_final": 9.367815703437442, "fpem/env_route_L_global": 9.410134783245269, "fpem/env_route_L_route_soft": 11.69055490947905, "fpem/env_route_L_expert": 12.084284128461565, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.367815703437442, "fpem/inv_pred_loss": 9.410134783245269, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 51, "train_loss": 26.971027574085053, "val": {"loss": 11.862012015448677, "mae": 11.651793479919434, "mape": 0.18480105698108673}, "test_mixed": {"loss": 10.67335661479405, "mae": 10.669464111328125, "mape": 0.16965049505233765}, "test_workday": {"loss": 10.538397581680961, "mae": 10.570418357849121, "mape": 0.1700587421655655}, "test_holiday": {"loss": 10.898234685262045, "mae": 10.841221809387207, "mape": 0.16894255578517914}, "test_avg_mae": 10.705820083618164, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11588901728391647, "fpem/fusion_alpha_std": 0.0654435638693117, "fpem/fusion_alpha_min": 0.04276432040191832, "fpem/fusion_alpha_max": 0.2548823284251349, "fpem/env_route_loss": 17.61075220562163, "fpem/env_route_L_final": 9.358278528849285, "fpem/env_route_L_global": 9.402940323239282, "fpem/env_route_L_route_soft": 11.671781476338705, "fpem/env_route_L_expert": 12.082914579482306, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.358278528849285, "fpem/inv_pred_loss": 9.402940323239282, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 52, "train_loss": 27.03737627665202, "val": {"loss": 11.821096552742851, "mae": 11.611279487609863, "mape": 0.1837860643863678}, "test_mixed": {"loss": 10.652430956704276, "mae": 10.646117210388184, "mape": 0.1685914844274521}, "test_workday": {"loss": 10.512336959009586, "mae": 10.542936325073242, "mape": 0.16877393424510956}, "test_holiday": {"loss": 10.887016773223877, "mae": 10.825043678283691, "mape": 0.16827510297298431}, "test_avg_mae": 10.683990001678467, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.10998607703617641, "fpem/fusion_alpha_std": 0.06485191718453452, "fpem/fusion_alpha_min": 0.04048342754443487, "fpem/fusion_alpha_max": 0.24816413195360273, "fpem/env_route_loss": 17.673114576793854, "fpem/env_route_L_final": 9.365739885965983, "fpem/env_route_L_global": 9.404212175096784, "fpem/env_route_L_route_soft": 11.754128138224283, "fpem/env_route_L_expert": 12.151553072248186, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.365739885965983, "fpem/inv_pred_loss": 9.404212175096784, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 53, "train_loss": 26.950412586757114, "val": {"loss": 11.901067998674181, "mae": 11.701800346374512, "mape": 0.1834767907857895}, "test_mixed": {"loss": 10.699526800428117, "mae": 10.69219970703125, "mape": 0.1688566952943802}, "test_workday": {"loss": 10.568844028141188, "mae": 10.596460342407227, "mape": 0.16919216513633728}, "test_holiday": {"loss": 10.916968067487081, "mae": 10.858223915100098, "mape": 0.16827493906021118}, "test_avg_mae": 10.727342128753662, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11513175304446902, "fpem/fusion_alpha_std": 0.06774838783201717, "fpem/fusion_alpha_min": 0.04159281605056354, "fpem/fusion_alpha_max": 0.2606616377830505, "fpem/env_route_loss": 17.600250925336564, "fpem/env_route_L_final": 9.35319785163516, "fpem/env_route_L_global": 9.39672327041626, "fpem/env_route_L_route_soft": 11.663601802644276, "fpem/env_route_L_expert": 12.07626108442034, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.35319785163516, "fpem/inv_pred_loss": 9.39672327041626, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 54, "train_loss": 26.94206048874628, "val": {"loss": 11.850451310475668, "mae": 11.641460418701172, "mape": 0.1829279065132141}, "test_mixed": {"loss": 10.67710941859654, "mae": 10.665782928466797, "mape": 0.16808101534843445}, "test_workday": {"loss": 10.54022560948911, "mae": 10.56363296508789, "mape": 0.16837184131145477}, "test_holiday": {"loss": 10.906123717625936, "mae": 10.842924118041992, "mape": 0.16757670044898987}, "test_avg_mae": 10.703278541564941, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11548213440747489, "fpem/fusion_alpha_std": 0.06712750239031655, "fpem/fusion_alpha_min": 0.04215879734782946, "fpem/fusion_alpha_max": 0.2578602263615245, "fpem/env_route_loss": 17.59336431594122, "fpem/env_route_L_final": 9.346448957352411, "fpem/env_route_L_global": 9.388139570327033, "fpem/env_route_L_route_soft": 11.66858000074114, "fpem/env_route_L_expert": 12.063126573108491, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.346448957352411, "fpem/inv_pred_loss": 9.388139570327033, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 55, "train_loss": 26.888415363856723, "val": {"loss": 11.817150010002983, "mae": 11.60306167602539, "mape": 0.18494947254657745}, "test_mixed": {"loss": 10.619866521017892, "mae": 10.605106353759766, "mape": 0.16981162130832672}, "test_workday": {"loss": 10.49366339393284, "mae": 10.515170097351074, "mape": 0.16976739466190338}, "test_holiday": {"loss": 10.828678886095682, "mae": 10.761064529418945, "mape": 0.16988830268383026}, "test_avg_mae": 10.63811731338501, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1062232195621445, "fpem/fusion_alpha_std": 0.06536543186576593, "fpem/fusion_alpha_min": 0.035972478648736365, "fpem/fusion_alpha_max": 0.24499720171803518, "fpem/env_route_loss": 17.543753206162226, "fpem/env_route_L_final": 9.346299952552432, "fpem/env_route_L_global": 9.381374050322034, "fpem/env_route_L_route_soft": 11.593837501889183, "fpem/env_route_L_expert": 12.002673040117536, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.346299952552432, "fpem/inv_pred_loss": 9.381374050322034, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 56, "train_loss": 26.885552288237072, "val": {"loss": 11.836116790771484, "mae": 11.617856979370117, "mape": 0.18846385180950165}, "test_mixed": {"loss": 10.644861902509417, "mae": 10.636517524719238, "mape": 0.17224542796611786}, "test_workday": {"loss": 10.505448714546535, "mae": 10.532286643981934, "mape": 0.17207825183868408}, "test_holiday": {"loss": 10.87683375676473, "mae": 10.817264556884766, "mape": 0.17253535985946655}, "test_avg_mae": 10.67477560043335, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11970069656769435, "fpem/fusion_alpha_std": 0.07043255805259659, "fpem/fusion_alpha_min": 0.043150902823323296, "fpem/fusion_alpha_max": 0.2690502751441229, "fpem/env_route_loss": 17.539137540544782, "fpem/env_route_L_final": 9.342074766613187, "fpem/env_route_L_global": 9.385880352201916, "fpem/env_route_L_route_soft": 11.596055530366444, "fpem/env_route_L_expert": 11.995175388881139, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.342074766613187, "fpem/inv_pred_loss": 9.385880352201916, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 57, "train_loss": 26.860667564755396, "val": {"loss": 11.855271869235569, "mae": 11.646540641784668, "mape": 0.18334411084651947}, "test_mixed": {"loss": 10.657520798274449, "mae": 10.6392240524292, "mape": 0.16845235228538513}, "test_workday": {"loss": 10.522966281227443, "mae": 10.539258003234863, "mape": 0.1681811362504959}, "test_holiday": {"loss": 10.88238255182902, "mae": 10.81257438659668, "mape": 0.16892267763614655}, "test_avg_mae": 10.675916194915771, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12094015606812068, "fpem/fusion_alpha_std": 0.06784071248202096, "fpem/fusion_alpha_min": 0.04466792064763251, "fpem/fusion_alpha_max": 0.26303958637373787, "fpem/env_route_loss": 17.526340530032204, "fpem/env_route_L_final": 9.3353241784232, "fpem/env_route_L_global": 9.380620670318603, "fpem/env_route_L_route_soft": 11.588734027317592, "fpem/env_route_L_expert": 11.983246721540178, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.3353241784232, "fpem/inv_pred_loss": 9.380620670318603, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 58, "train_loss": 26.851697358630954, "val": {"loss": 11.885799752341377, "mae": 11.674989700317383, "mape": 0.18615907430648804}, "test_mixed": {"loss": 10.667044530596051, "mae": 10.650720596313477, "mape": 0.17068004608154297}, "test_workday": {"loss": 10.533613412276559, "mae": 10.552523612976074, "mape": 0.17039816081523895}, "test_holiday": {"loss": 10.889614621798197, "mae": 10.82100772857666, "mape": 0.17116889357566833}, "test_avg_mae": 10.686765670776367, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12109070966641108, "fpem/fusion_alpha_std": 0.07003031192081315, "fpem/fusion_alpha_min": 0.045384457991236735, "fpem/fusion_alpha_max": 0.27141404492514476, "fpem/env_route_loss": 17.515375073750814, "fpem/env_route_L_final": 9.337435336340041, "fpem/env_route_L_global": 9.378013488224575, "fpem/env_route_L_route_soft": 11.568499347141811, "fpem/env_route_L_expert": 11.968450482686361, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.337435336340041, "fpem/inv_pred_loss": 9.378013488224575, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 59, "train_loss": 26.823770032610213, "val": {"loss": 11.919422017203438, "mae": 11.717442512512207, "mape": 0.18361860513687134}, "test_mixed": {"loss": 10.736415263584682, "mae": 10.730931282043457, "mape": 0.16937950253486633}, "test_workday": {"loss": 10.590533878492272, "mae": 10.621212005615234, "mape": 0.16951711475849152}, "test_holiday": {"loss": 10.982440312703451, "mae": 10.921195983886719, "mape": 0.16914086043834686}, "test_avg_mae": 10.771203994750977, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11022836083457584, "fpem/fusion_alpha_std": 0.07100202354292075, "fpem/fusion_alpha_min": 0.0366027530105341, "fpem/fusion_alpha_max": 0.26467283964157107, "fpem/env_route_loss": 17.492208317347934, "fpem/env_route_L_final": 9.329885569072905, "fpem/env_route_L_global": 9.366447793869746, "fpem/env_route_L_route_soft": 11.542219952174596, "fpem/env_route_L_expert": 11.956064033508301, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.329885569072905, "fpem/inv_pred_loss": 9.366447793869746, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
