============================================================
[START] 2026-07-13T11:38:24+00:00
    "d_input": 2,
    "d_output": 2,
    "d_model": 64,
    "dropout": 0.1,
    "percent": 0.1,
    "shm_temp": 0.5,
    "nmb_prototype": 4,
    "yita": 0.5,
    "layers": 3,
    "K": 64,
    "bank_gamma": 0.2,
    "kw": 1,
    "mi_w": 2,
    "epochs": 100,
    "lr_init": 0.001,
    "early_stop": true,
    "early_stop_patience": 30,
    "grad_norm": true,
    "max_grad_norm": 5,
    "use_dwa": true,
    "temp": 2,
    "MMI": false,
    "lr_patience": 20,
    "lr_mode": "only",
    "use_RevIN": true,
    "ablation": "env_disentangle_prototype_full",
    "config_filename": "/data/OuXiaoyu/STEVE_CODE/STEVE/configs/NYCTaxi.yaml",
    "model": "steve",
    "early_stop_test_avg_mae_epoch": 40,
    "early_stop_test_avg_mae_threshold": 12.0,
    "train_work_per_holiday": 2.5,
    "exp_name": "fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_prototype_full_seed2026",
    "run_name": "fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_prototype_full_seed2026",
    "result_root": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS",
    "resume": true,
    "resume_reset_patience": true,
    "max_train_batches": null,
    "max_eval_batches": null,
    "agcrn_lr": 0.003,
    "agcrn_embed_dim": 10,
    "agcrn_rnn_units": 64,
    "agcrn_num_layers": 2,
    "agcrn_cheb_k": 2,
    "fpem_use_pretrained_inv_agcrn": true,
    "fpem_pretrained_inv_agcrn_path": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth",
    "fpem_use_env_supervision": true,
    "fpem_lambda_env_day_cls": 0.05,
    "fpem_lambda_env_hour_cls": 0.02,
    "fpem_lambda_env_rush_cls": 0.02,
    "fpem_env_use_exogenous": true,
    "fpem_env_exogenous_hour_dim": 8,
    "fpem_env_exogenous_day_dim": 4,
    "fpem_env_exogenous_rush_dim": 4,
    "fpem_env_exogenous_load_dim": 8,
    "fpem_env_exogenous_load_num_embeddings": 6,
    "fpem_env_exogenous_scale": 0.1,
    "fpem_use_env_supcon": true,
    "fpem_lambda_env_supcon": 0.01,
    "fpem_env_supcon_temperature": 0.1,
    "fpem_use_inv_projector": true,
    "fpem_use_inv_env_adversarial": true,
    "fpem_lambda_inv_env_adv": 0.01,
    "fpem_grl_alpha": 1.0,
    "fpem_use_env_prototype_router": true,
    "fpem_env_route_target_mode": "env_prototype",
    "fpem_env_prototype_temperature": 1.0,
    "fpem_env_route_hybrid_alpha": 1.0,
    "fpem_env_route_hybrid_alpha_start": 1.0,
    "fpem_env_route_hybrid_alpha_end": 0.5,
    "fpem_env_route_hybrid_alpha_decay_epochs": 30,
    "fpem_use_sinkhorn_route": true,
    "fpem_sinkhorn_iters": 3,
    "fpem_sinkhorn_epsilon": 0.05,
    "fpem_expert_uniform_warmup_epochs": 5,
    "fpem_env_route_balance_warmup_epochs": 10,
    "fpem_env_route_initial_temperature": 1.0,
    "fpem_env_route_final_temperature": 0.3,
    "fpem_use_cross_cov_sep": true,
    "fpem_lambda_cross_cov_sep": 0.001,
    "fpem_backbone": "agcrn",
    "fpem_use_env_route": true,
    "fpem_use_env_fusion": true,
    "fpem_env_route_k": 3,
    "fpem_env_route_head_mode": "concat_input",
    "fpem_env_route_mode": "confidence_mix",
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_warmup_epochs": 5,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.1,
    "fpem_env_route_lambda_diverse": 0.02,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_use_confounder_extractor": false,
    "fpem_use_env_mask": false,
    "fpem_confounder_use_mask": false,
    "fpem_lambda_mask_sparse": 0.0,
    "fpem_lambda_mask_entropy": 0.0,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_club_mi": true,
    "fpem_lambda_club_mi": 0.01,
    "fpem_use_future_mi": true,
    "fpem_lambda_future_mi": 0.02,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": true,
    "fpem_lambda_swap": 0.01,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_prototype_full_seed2026"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 958785,
  "frozen_params": 750800,
  "optimizer_params": 933825,
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 39.48589855375744, "val": {"loss": 64.77983368767633, "mae": 63.257545471191406, "mape": 1.5326272249221802}, "test_mixed": {"loss": 66.3616446358817, "mae": 65.64522552490234, "mape": 1.5176573991775513}, "test_workday": {"loss": 64.51920285432234, "mae": 63.68061828613281, "mape": 1.6041901111602783}, "test_holiday": {"loss": 69.7142318089803, "mae": 69.05207061767578, "mape": 1.3675997257232666}, "test_avg_mae": 66.3663444519043, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2529794851938885, "fpem/env_exogenous_load_embedding_norm": 1.2968268190111434, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5570386230945588, "fpem/loss_env_hour": 1.3731352885564168, "fpem/loss_env_rush": 0.5670046653066363, "fpem/env_day_acc": 0.725, "fpem/env_hour_acc": 0.3345238095238095, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 1.232598019781567, "fpem/env_supcon_valid_pairs": 85.71428571428571, "fpem/loss_inv_env_adv": 2.538668809618269, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.4005952380952381, "fpem/inv_rush_acc": 0.7470238095238095, "fpem/loss_cross_cov_sep": 4.886093492608606e-06, "fpem/club_fit_loss": -13.78535378915923, "fpem/club_upper": -0.3122491655627354, "fpem/primary_loss": 39.38465372721354, "fpem/inv_pred_loss": 39.38465372721354, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 2, "train_loss": 27.780766332717167, "val": {"loss": 317.0598500569661, "mae": 341.188232421875, "mape": 14.534557342529297}, "test_mixed": {"loss": 318.8432120186942, "mae": 342.7380065917969, "mape": 14.140531539916992}, "test_workday": {"loss": 265.94972759744394, "mae": 283.0000915527344, "mape": 11.690986633300781}, "test_holiday": {"loss": 419.8478825887044, "mae": 446.33038330078125, "mape": 18.388320922851562}, "test_avg_mae": 364.6652374267578, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3497954618363153, "fpem/env_exogenous_load_embedding_norm": 1.2921311162766955, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.022049318154209425, "fpem/loss_env_hour": 1.3979618367694673, "fpem/loss_env_rush": 0.6057747023446219, "fpem/env_day_acc": 0.9988095238095238, "fpem/env_hour_acc": 0.33154761904761904, "fpem/env_rush_acc": 0.7071428571428572, "fpem/loss_env_supcon": 0.6266939804667518, "fpem/env_supcon_valid_pairs": 83.21904761904761, "fpem/loss_inv_env_adv": 2.3374247823442733, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5136904761904761, "fpem/inv_rush_acc": 0.7494047619047619, "fpem/loss_cross_cov_sep": 5.144090654799324e-06, "fpem/club_fit_loss": 819.1892088390532, "fpem/club_upper": -2.5884775630952346, "fpem/primary_loss": 27.73583265032087, "fpem/inv_pred_loss": 27.73583265032087, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 3, "train_loss": 22.629323886689686, "val": {"loss": 273.069103664822, "mae": 287.2495422363281, "mape": 12.647911071777344}, "test_mixed": {"loss": 273.13851187569753, "mae": 289.3177490234375, "mape": 12.263402938842773}, "test_workday": {"loss": 258.0190078071926, "mae": 273.0788879394531, "mape": 11.562506675720215}, "test_holiday": {"loss": 301.72765731811523, "mae": 317.4778137207031, "mape": 13.478838920593262}, "test_avg_mae": 295.2783508300781, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.379841597874959, "fpem/env_exogenous_load_embedding_norm": 1.3017000959033058, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0014328872147220837, "fpem/loss_env_hour": 1.3624480701628185, "fpem/loss_env_rush": 0.5743364762692225, "fpem/env_day_acc": 1.0, "fpem/env_hour_acc": 0.3619047619047619, "fpem/env_rush_acc": 0.7446428571428572, "fpem/loss_env_supcon": 0.5299999303051404, "fpem/env_supcon_valid_pairs": 84.81904761904762, "fpem/loss_inv_env_adv": 2.2128414051873344, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.506547619047619, "fpem/inv_rush_acc": 0.7494047619047619, "fpem/loss_cross_cov_sep": 2.539637533854624e-06, "fpem/club_fit_loss": 665.940544782366, "fpem/club_upper": 1.3591435286970366, "fpem/primary_loss": 24.945454533894857, "fpem/inv_pred_loss": 24.945454533894857, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
