============================================================
[START] 2026-07-15T16:25:29+08:00
EPOCH {"epoch": 51, "train_loss": 17.64055326552618, "val": {"loss": 12.083837615119087, "mae": 11.85030460357666, "mape": 0.18434271216392517}, "test_mixed": {"loss": 10.904860387529645, "mae": 10.87012767791748, "mape": 0.1715778112411499}, "test_workday": {"loss": 10.787138627923053, "mae": 10.785361289978027, "mape": 0.17201673984527588}, "test_holiday": {"loss": 11.09670376777649, "mae": 11.017122268676758, "mape": 0.17081667482852936}, "test_avg_mae": 10.901241779327393, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8677903334299724, "fpem/env_exogenous_load_embedding_norm": 1.992098858242943, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.822897756667363, "fpem/env_route_L_final": 9.811438787551154, "fpem/env_route_L_global": 50.75785195486886, "fpem/env_route_L_route_soft": 9.811438787551154, "fpem/env_route_L_expert": 10.445153826758975, "fpem/env_route_L_router_oracle": -4.834454066700763e-09, "fpem/env_route_L_balance": 0.00017042141189449467, "fpem/env_route_L_diverse": 0.9996803062302726, "fpem/env_route_L_proto_align": -0.3301739113671439, "fpem/env_route_entropy": 1.0972554490679787, "fpem/env_route_q_max_mean": 0.35103704049473716, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9979591233389719, "fpem/hyper_delta_norm": 1.7099532013847714, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0972554490679787, "fpem/route_mean_distribution_entropy": 1.0978429612659273, "fpem/effective_expert_number": 2.9976934569222586, "fpem/max_expert_usage_ratio": 0.7107142857142857, "fpem/min_expert_usage_ratio": 0.07202380952380952, "fpem/prototype_pairwise_cosine": 0.24847808877627056, "fpem/expert_prediction_pairwise_cosine": 0.9996803062302726, "fpem/expert_collapse_warning": 0.22857142857142856, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 2.7142857142857144, "fpem/env_route_oracle_count_head_0": 2.7142857142857144, "fpem/route_count_env_head_0": 2.7142857142857144, "fpem/route_soft_mean_expert_0": 0.3340832491715749, "fpem/route_hard_count_expert_0": 2.7142857142857144, "fpem/hyper_alpha_head_0": 0.9980415032023475, "fpem/hyper_gamma_norm_head_0": 10.414265078590029, "fpem/hyper_beta_norm_head_0": 0.850832648504348, "fpem/env_route_count_head_1": 10.895238095238096, "fpem/env_route_oracle_count_head_1": 10.895238095238096, "fpem/route_count_env_head_1": 10.895238095238096, "fpem/route_soft_mean_expert_1": 0.34651340615181697, "fpem/route_hard_count_expert_1": 10.895238095238096, "fpem/hyper_alpha_head_1": 0.9983217347235906, "fpem/hyper_gamma_norm_head_1": 10.342333203270321, "fpem/hyper_beta_norm_head_1": 0.845542011374519, "fpem/env_route_count_head_2": 2.3904761904761904, "fpem/env_route_oracle_count_head_2": 2.3904761904761904, "fpem/route_count_env_head_2": 2.3904761904761904, "fpem/route_soft_mean_expert_2": 0.31940334893408273, "fpem/route_hard_count_expert_2": 2.3904761904761904, "fpem/hyper_alpha_head_2": 0.9975140582947504, "fpem/hyper_gamma_norm_head_2": 10.476428095499674, "fpem/hyper_beta_norm_head_2": 0.87426696958996, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.811438787551154, "fpem/inv_pred_loss": 50.75785195486886, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=3
EPOCH {"epoch": 52, "train_loss": 26.403206561860586, "val": {"loss": 12.039951960245768, "mae": 11.798786163330078, "mape": 0.2004081904888153}, "test_mixed": {"loss": 10.804755292619978, "mae": 10.797386169433594, "mape": 0.18540051579475403}, "test_workday": {"loss": 10.678125485129979, "mae": 10.704384803771973, "mape": 0.18556705117225647}, "test_holiday": {"loss": 11.013051072756449, "mae": 10.958661079406738, "mape": 0.18511170148849487}, "test_avg_mae": 10.831522941589355, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8669653188614617, "fpem/env_exogenous_load_embedding_norm": 2.000221696354094, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.692312267848422, "fpem/env_route_L_final": 9.733389373052688, "fpem/env_route_L_global": 50.34807343255906, "fpem/env_route_L_route_soft": 9.733389373052688, "fpem/env_route_L_expert": 10.377832439967564, "fpem/env_route_L_router_oracle": -4.116291724407634e-09, "fpem/env_route_L_balance": 3.8364763268613644e-05, "fpem/env_route_L_diverse": 0.9996773714110965, "fpem/env_route_L_proto_align": -0.33356350177810307, "fpem/env_route_entropy": 1.0975150948479062, "fpem/env_route_q_max_mean": 0.3499203242006756, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9978004097938538, "fpem/hyper_delta_norm": 1.7043346439089093, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0975150948479062, "fpem/route_mean_distribution_entropy": 1.098440078326634, "fpem/effective_expert_number": 2.999483433223906, "fpem/max_expert_usage_ratio": 0.5517857142857143, "fpem/min_expert_usage_ratio": 0.11011904761904762, "fpem/prototype_pairwise_cosine": 0.25794714235124133, "fpem/expert_prediction_pairwise_cosine": 0.9996773714110965, "fpem/expert_collapse_warning": 0.009523809523809525, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 1.9523809523809523, "fpem/env_route_oracle_count_head_0": 1.9523809523809523, "fpem/route_count_env_head_0": 1.9523809523809523, "fpem/route_soft_mean_expert_0": 0.33153232279277983, "fpem/route_hard_count_expert_0": 1.9523809523809523, "fpem/hyper_alpha_head_0": 0.9980698784192403, "fpem/hyper_gamma_norm_head_0": 10.389086886814662, "fpem/hyper_beta_norm_head_0": 0.8464752163205828, "fpem/env_route_count_head_1": 7.495238095238095, "fpem/env_route_oracle_count_head_1": 7.495238095238095, "fpem/route_count_env_head_1": 7.495238095238095, "fpem/route_soft_mean_expert_1": 0.3391111998330979, "fpem/route_hard_count_expert_1": 7.495238095238095, "fpem/hyper_alpha_head_1": 0.9982118566830953, "fpem/hyper_gamma_norm_head_1": 10.321725254967099, "fpem/hyper_beta_norm_head_1": 0.8433820429302398, "fpem/env_route_count_head_2": 6.552380952380952, "fpem/env_route_oracle_count_head_2": 6.552380952380952, "fpem/route_count_env_head_2": 6.552380952380952, "fpem/route_soft_mean_expert_2": 0.32935648163159686, "fpem/route_hard_count_expert_2": 6.552380952380952, "fpem/hyper_alpha_head_2": 0.9971194471631731, "fpem/hyper_gamma_norm_head_2": 10.472245942978631, "fpem/hyper_beta_norm_head_2": 0.8715668876965841, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.733389373052688, "fpem/inv_pred_loss": 50.34807343255906, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 53, "train_loss": 26.469652266729447, "val": {"loss": 11.971503575642904, "mae": 11.740350723266602, "mape": 0.19569529592990875}, "test_mixed": {"loss": 10.777261052812849, "mae": 10.759490966796875, "mape": 0.18119382858276367}, "test_workday": {"loss": 10.64912341988605, "mae": 10.663806915283203, "mape": 0.1812128722667694}, "test_holiday": {"loss": 10.987843950589498, "mae": 10.925419807434082, "mape": 0.1811607927083969}, "test_avg_mae": 10.794613361358643, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.866793809618269, "fpem/env_exogenous_load_embedding_norm": 2.006692273276193, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.728648385547455, "fpem/env_route_L_final": 9.75408570425851, "fpem/env_route_L_global": 50.10111207507906, "fpem/env_route_L_route_soft": 9.75408570425851, "fpem/env_route_L_expert": 10.40425735655285, "fpem/env_route_L_router_oracle": -4.913702875274426e-09, "fpem/env_route_L_balance": 9.935268487338146e-05, "fpem/env_route_L_diverse": 0.9996550077483768, "fpem/env_route_L_proto_align": -0.3334875146547953, "fpem/env_route_entropy": 1.096430552573431, "fpem/env_route_q_max_mean": 0.3554063351381393, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9978208916527884, "fpem/hyper_delta_norm": 1.7088729699452718, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.096430552573431, "fpem/route_mean_distribution_entropy": 1.0981649489629837, "fpem/effective_expert_number": 2.998658511752174, "fpem/max_expert_usage_ratio": 0.5059523809523809, "fpem/min_expert_usage_ratio": 0.1619047619047619, "fpem/prototype_pairwise_cosine": 0.25899497526032583, "fpem/expert_prediction_pairwise_cosine": 0.9996550077483768, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.2, "fpem/env_route_oracle_count_head_0": 4.2, "fpem/route_count_env_head_0": 4.2, "fpem/route_soft_mean_expert_0": 0.33463144387517657, "fpem/route_hard_count_expert_0": 4.2, "fpem/hyper_alpha_head_0": 0.998282600016821, "fpem/hyper_gamma_norm_head_0": 10.416210683186849, "fpem/hyper_beta_norm_head_0": 0.8458906695956275, "fpem/env_route_count_head_1": 7.352380952380952, "fpem/env_route_oracle_count_head_1": 7.352380952380952, "fpem/route_count_env_head_1": 7.352380952380952, "fpem/route_soft_mean_expert_1": 0.3423006809893109, "fpem/route_hard_count_expert_1": 7.352380952380952, "fpem/hyper_alpha_head_1": 0.998045623870123, "fpem/hyper_gamma_norm_head_1": 10.366804831368583, "fpem/hyper_beta_norm_head_1": 0.8448765970411755, "fpem/env_route_count_head_2": 4.447619047619048, "fpem/env_route_oracle_count_head_2": 4.447619047619048, "fpem/route_count_env_head_2": 4.447619047619048, "fpem/route_soft_mean_expert_2": 0.32306788251513524, "fpem/route_hard_count_expert_2": 4.447619047619048, "fpem/hyper_alpha_head_2": 0.9971343891961234, "fpem/hyper_gamma_norm_head_2": 10.441005652291434, "fpem/hyper_beta_norm_head_2": 0.8661761493909926, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.75408570425851, "fpem/inv_pred_loss": 50.10111207507906, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EPOCH {"epoch": 54, "train_loss": 26.319859568277995, "val": {"loss": 11.976584752400717, "mae": 11.731071472167969, "mape": 0.19789835810661316}, "test_mixed": {"loss": 10.761917577471053, "mae": 10.750170707702637, "mape": 0.18356314301490784}, "test_workday": {"loss": 10.639894630597984, "mae": 10.662532806396484, "mape": 0.18334023654460907}, "test_holiday": {"loss": 10.962969064712524, "mae": 10.902142524719238, "mape": 0.18394970893859863}, "test_avg_mae": 10.782337665557861, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8667845726013184, "fpem/env_exogenous_load_embedding_norm": 2.007939204715547, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.622789046877905, "fpem/env_route_L_final": 9.693545677548363, "fpem/env_route_L_global": 50.03109857468378, "fpem/env_route_L_route_soft": 9.693545677548363, "fpem/env_route_L_expert": 10.32955716451009, "fpem/env_route_L_router_oracle": -2.922420090050488e-09, "fpem/env_route_L_balance": 8.777570630486696e-05, "fpem/env_route_L_diverse": 0.9996892770131429, "fpem/env_route_L_proto_align": -0.3443515190056392, "fpem/env_route_entropy": 1.0975497824805123, "fpem/env_route_q_max_mean": 0.3498107302756537, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9978361833663214, "fpem/hyper_delta_norm": 1.7261832384836107, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0975497824805123, "fpem/route_mean_distribution_entropy": 1.098217815444583, "fpem/effective_expert_number": 2.9988170033409483, "fpem/max_expert_usage_ratio": 0.6041666666666666, "fpem/min_expert_usage_ratio": 0.09761904761904762, "fpem/prototype_pairwise_cosine": 0.275226339555922, "fpem/expert_prediction_pairwise_cosine": 0.9996892770131429, "fpem/expert_collapse_warning": 0.11428571428571428, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.038095238095238, "fpem/env_route_oracle_count_head_0": 3.038095238095238, "fpem/route_count_env_head_0": 3.038095238095238, "fpem/route_soft_mean_expert_0": 0.3297987197126661, "fpem/route_hard_count_expert_0": 3.038095238095238, "fpem/hyper_alpha_head_0": 0.9983384938467117, "fpem/hyper_gamma_norm_head_0": 10.43110873812721, "fpem/hyper_beta_norm_head_0": 0.8443651295843578, "fpem/env_route_count_head_1": 8.542857142857143, "fpem/env_route_oracle_count_head_1": 8.542857142857143, "fpem/route_count_env_head_1": 8.542857142857143, "fpem/route_soft_mean_expert_1": 0.3411574037302108, "fpem/route_hard_count_expert_1": 8.542857142857143, "fpem/hyper_alpha_head_1": 0.998054624171484, "fpem/hyper_gamma_norm_head_1": 10.447857929411388, "fpem/hyper_beta_norm_head_1": 0.8476065039634705, "fpem/env_route_count_head_2": 4.419047619047619, "fpem/env_route_oracle_count_head_2": 4.419047619047619, "fpem/route_count_env_head_2": 4.419047619047619, "fpem/route_soft_mean_expert_2": 0.32904388024693443, "fpem/route_hard_count_expert_2": 4.419047619047619, "fpem/hyper_alpha_head_2": 0.9971153883706956, "fpem/hyper_gamma_norm_head_2": 10.504856082371303, "fpem/hyper_beta_norm_head_2": 0.868396700563885, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.693545677548363, "fpem/inv_pred_loss": 50.03109857468378, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5
