============================================================
[EXPERIMENT] name=prototype_sinkhorn_route seed=2025 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_prototype_sinkhorn_route_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_prototype_router true --fpem_env_route_target_mode env_prototype --fpem_env_prototype_temperature 1.0 --fpem_use_sinkhorn_route true --fpem_sinkhorn_iters 3 --fpem_sinkhorn_epsilon 0.05 --fpem_expert_uniform_warmup_epochs 5 --fpem_env_route_balance_warmup_epochs 10 --fpem_env_route_initial_temperature 1.0 --fpem_env_route_final_temperature 0.3 --fpem_env_route_lambda_balance 0.1 --fpem_env_route_lambda_diverse 0.02
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_prototype_sinkhorn_route_seed2025/launcher.log
EPOCH {"epoch": 4, "train_loss": 22.370235479445686, "val": {"loss": 103.83089955647786, "mae": 101.34630584716797, "mape": 2.0583572387695312}, "test_mixed": {"loss": 104.17001026698522, "mae": 104.72964477539062, "mape": 2.0264604091644287}, "test_workday": {"loss": 101.90799613620923, "mae": 103.33259582519531, "mape": 2.054816246032715}, "test_holiday": {"loss": 108.1773173014323, "mae": 107.16175842285156, "mape": 1.9770958423614502}, "test_avg_mae": 105.24717712402344, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.408986082531157, "fpem/env_exogenous_load_embedding_norm": 1.4638497227714176, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 24.366733750842865, "fpem/inv_pred_loss": 24.366733750842865, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=105
EPOCH {"epoch": 5, "train_loss": 85.59837559291294, "val": {"loss": 19.013523154788547, "mae": 18.713769912719727, "mape": 0.3850807547569275}, "test_mixed": {"loss": 20.356304550170897, "mae": 19.85054588317871, "mape": 0.3900182545185089}, "test_workday": {"loss": 20.507231505020805, "mae": 19.894447326660156, "mape": 0.3904608190059662}, "test_holiday": {"loss": 20.03076473871867, "mae": 19.774120330810547, "mape": 0.3892478048801422}, "test_avg_mae": 19.83428382873535, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4305682046072823, "fpem/env_exogenous_load_embedding_norm": 1.4899212996164957, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.05827029093301722, "fpem/fusion_alpha_std": 0.010860881270907287, "fpem/fusion_alpha_min": 0.042951952335646464, "fpem/fusion_alpha_max": 0.0825833679487308, "fpem/env_route_loss": 61.171966552734375, "fpem/env_route_L_final": 25.685539518083846, "fpem/env_route_L_global": 21.707669884817943, "fpem/env_route_L_route_soft": 45.26318021501814, "fpem/env_route_L_expert": 64.20192807515463, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.7225335115241164, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": -0.06569939106702805, "fpem/expert_prediction_pairwise_cosine": 0.7225335115241164, "fpem/expert_collapse_warning": 0.9809523809523809, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -0.8498070731226887, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.9301358234492085, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 25.685539518083846, "fpem/inv_pred_loss": 21.707669884817943, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=3
EPOCH {"epoch": 6, "train_loss": 35.074695496332076, "val": {"loss": 16.76388062371148, "mae": 16.446748733520508, "mape": 0.3411354422569275}, "test_mixed": {"loss": 17.482639721461705, "mae": 17.13592529296875, "mape": 0.3382592797279358}, "test_workday": {"loss": 17.527607959249746, "mae": 17.133668899536133, "mape": 0.33735746145248413}, "test_holiday": {"loss": 17.364543835322063, "mae": 17.13985252380371, "mape": 0.3398292064666748}, "test_avg_mae": 17.136760711669922, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.515801336651757, "fpem/env_exogenous_load_embedding_norm": 1.594990527062189, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3212683646806649, "fpem/fusion_alpha_std": 0.12745259216143973, "fpem/fusion_alpha_min": 0.049264240792642036, "fpem/fusion_alpha_max": 0.5384136916626068, "fpem/env_route_loss": 35.12757728213356, "fpem/env_route_L_final": 18.91786511739095, "fpem/env_route_L_global": 19.722324934459866, "fpem/env_route_L_route_soft": 21.512795657203313, "fpem/env_route_L_expert": 27.169071451822916, "fpem/env_route_L_router_oracle": 1.1395831876032368e-09, "fpem/env_route_L_balance": 4.4267941249823594e-16, "fpem/env_route_L_diverse": 0.9750003757930937, "fpem/env_route_entropy": 1.0983810220445906, "fpem/env_route_q_max_mean": 0.340202689454669, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0983810220445906, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.5541666666666667, "fpem/min_expert_usage_ratio": 0.04523809523809524, "fpem/prototype_pairwise_cosine": -0.05837577897168341, "fpem/expert_prediction_pairwise_cosine": 0.9750003757930937, "fpem/expert_collapse_warning": 0.21904761904761905, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.714285714285714, "fpem/env_route_oracle_count_head_0": 5.714285714285714, "fpem/route_count_env_head_0": 5.714285714285714, "fpem/route_soft_mean_expert_0": 0.33333333759080797, "fpem/route_hard_count_expert_0": 5.714285714285714, "fpem/env_route_count_head_1": 4.333333333333333, "fpem/env_route_oracle_count_head_1": 4.333333333333333, "fpem/route_count_env_head_1": 4.333333333333333, "fpem/route_soft_mean_expert_1": 0.3333333404291244, "fpem/route_hard_count_expert_1": 4.333333333333333, "fpem/env_route_count_head_2": 5.9523809523809526, "fpem/env_route_oracle_count_head_2": 5.9523809523809526, "fpem/route_count_env_head_2": 5.9523809523809526, "fpem/route_soft_mean_expert_2": 0.33333334638958884, "fpem/route_hard_count_expert_2": 5.9523809523809526, "fpem/future_mi_loss": -2.6440888155074345, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.943136483147031, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 18.91786511739095, "fpem/inv_pred_loss": 19.722324934459866, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=10
