============================================================
[RUN] k1
    "resume_reset_patience": true,
    "max_train_batches": null,
    "max_eval_batches": null,
    "agcrn_lr": 0.003,
    "agcrn_embed_dim": 10,
    "agcrn_rnn_units": 64,
    "agcrn_num_layers": 2,
    "agcrn_cheb_k": 2,
    "fpem_backbone": "agcrn",
    "fpem_use_env_mask": true,
    "fpem_env_mask_hidden_dim": 64,
    "fpem_env_mask_temperature": 1.0,
    "fpem_env_mask_warmup_epochs": 5,
    "fpem_lambda_mask_sparse": 0.0005,
    "fpem_lambda_mask_entropy": 0.0005,
    "fpem_use_env_route": true,
    "fpem_env_route_k": 1,
    "fpem_env_route_head_mode": "concat_input",
    "fpem_env_route_mode": "confidence_mix",
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_warmup_epochs": 5,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.01,
    "fpem_env_route_lambda_diverse": 0.01,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_use_env_fusion": true,
    "fpem_lambda_inv_pred": 0.2,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_future_mi": true,
    "fpem_lambda_future_mi": 0.02,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": true,
    "fpem_lambda_swap": 0.01,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": true,
    "fpem_lambda_swap_fallback_router": 0.005,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_k1_seed2025"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 69.4896970476423, "val": {"loss": 96.17916870117188, "mae": 94.72672271728516, "mape": 4.698058128356934}, "test_mixed": {"loss": 93.53455437554254, "mae": 95.97223663330078, "mape": 4.57992696762085}, "test_workday": {"loss": 92.6975491841634, "mae": 95.57719421386719, "mape": 4.601571559906006}, "test_holiday": {"loss": 95.29954783121745, "mae": 96.65994262695312, "mape": 4.542245388031006}, "test_avg_mae": 96.11856842041016, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 22.016148538364185, "fpem/club_upper": -0.09418239641577368, "fpem/conf_basis_mean": 0.553035516114462, "fpem/conf_basis_std": 0.5954330591928392, "fpem/conf_repr_mean": 0.4144967089096705, "fpem/conf_repr_std": 0.9754337254024688, "fpem/conf_temporal_attn_entropy": 3.555323246547154, "fpem/conf_basis_attn_entropy": 8.813952109927223, "fpem/conf_node_basis_attn_entropy": 2.0793840998695012, "fpem/primary_loss": 57.908865683419364, "fpem/inv_pred_loss": 57.908865683419364, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 2, "train_loss": 42.306990450904486, "val": {"loss": 58.20863800048828, "mae": 57.59226989746094, "mape": 2.141726016998291}, "test_mixed": {"loss": 57.946014404296875, "mae": 60.12020492553711, "mape": 2.116476058959961}, "test_workday": {"loss": 58.12776883443197, "mae": 60.48554229736328, "mape": 2.1373023986816406}, "test_holiday": {"loss": 57.5916748046875, "mae": 59.484188079833984, "mape": 2.08021879196167}, "test_avg_mae": 59.98486518859863, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 291.2361804053897, "fpem/club_upper": -0.8488415249756405, "fpem/conf_basis_mean": 0.5300935285431998, "fpem/conf_basis_std": 0.7466463923454285, "fpem/conf_repr_mean": 0.23497170888087046, "fpem/conf_repr_std": 2.8747160162244523, "fpem/conf_temporal_attn_entropy": 3.524946909859067, "fpem/conf_basis_attn_entropy": 8.137913522266206, "fpem/conf_node_basis_attn_entropy": 1.4217345964340937, "fpem/primary_loss": 35.262899271647136, "fpem/inv_pred_loss": 35.262899271647136, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 3, "train_loss": 31.970710736229307, "val": {"loss": 160.31202392578126, "mae": 162.46142578125, "mape": 6.2173967361450195}, "test_mixed": {"loss": 158.04494900173611, "mae": 164.94583129882812, "mape": 6.10587739944458}, "test_workday": {"loss": 156.62201944986978, "mae": 164.09767150878906, "mape": 6.154522895812988}, "test_holiday": {"loss": 160.80618794759116, "mae": 166.42236328125, "mape": 6.021190643310547}, "test_avg_mae": 165.26001739501953, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 94.94784073602585, "fpem/club_upper": 0.03801536002179741, "fpem/conf_basis_mean": 0.531598386878059, "fpem/conf_basis_std": 0.8074644162541345, "fpem/conf_repr_mean": 0.7370345598175412, "fpem/conf_repr_std": 2.903008606320336, "fpem/conf_temporal_attn_entropy": 3.514101144245693, "fpem/conf_basis_attn_entropy": 7.814539664132255, "fpem/conf_node_basis_attn_entropy": 1.2736567883264451, "fpem/primary_loss": 29.76343443734305, "fpem/inv_pred_loss": 29.76343443734305, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 4, "train_loss": 29.25936161222912, "val": {"loss": 95.62967834472656, "mae": 95.29004669189453, "mape": 3.5407214164733887}, "test_mixed": {"loss": 92.62491353352864, "mae": 96.2741470336914, "mape": 3.462221384048462}, "test_workday": {"loss": 91.71096547444661, "mae": 95.8446273803711, "mape": 3.494044303894043}, "test_holiday": {"loss": 94.44064076741536, "mae": 97.02188110351562, "mape": 3.406820297241211}, "test_avg_mae": 96.43325424194336, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -2.060880454381307, "fpem/club_upper": 0.0011229899199125136, "fpem/conf_basis_mean": 0.5483415183566865, "fpem/conf_basis_std": 0.8103218226205735, "fpem/conf_repr_mean": 0.6455244915825981, "fpem/conf_repr_std": 3.111727264949254, "fpem/conf_temporal_attn_entropy": 3.5104285853249686, "fpem/conf_basis_attn_entropy": 7.841086455753872, "fpem/conf_node_basis_attn_entropy": 1.2400802328473046, "fpem/primary_loss": 25.471544538225448, "fpem/inv_pred_loss": 25.471544538225448, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 5, "train_loss": 95.44541854858399, "val": {"loss": 19.848377990722657, "mae": 18.49591636657715, "mape": 0.2934763729572296}, "test_mixed": {"loss": 21.37947442796495, "mae": 20.90510368347168, "mape": 0.312809020280838}, "test_workday": {"loss": 21.509182612101238, "mae": 20.974130630493164, "mape": 0.314742773771286}, "test_holiday": {"loss": 21.065778096516926, "mae": 20.784931182861328, "mape": 0.3094426095485687}, "test_avg_mae": 20.879530906677246, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.019411928741083967, "fpem/fusion_alpha_std": 0.016416128633898637, "fpem/fusion_alpha_min": 0.006441085359325544, "fpem/fusion_alpha_max": 0.06911452621044148, "fpem/env_route_loss": 68.20222469511486, "fpem/env_route_L_final": 23.78290325346447, "fpem/env_route_L_global": 22.79693965003604, "fpem/env_route_L_route_soft": 63.04256635393415, "fpem/env_route_L_expert": 64.4901911235991, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 1.4279933101763682, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.27294779747635833, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -25.557047271728514, "fpem/club_upper": 0.1449501636848297, "fpem/conf_basis_mean": 0.5288690882069724, "fpem/conf_basis_std": 0.8538740197817485, "fpem/conf_repr_mean": 0.7020327085540408, "fpem/conf_repr_std": 1.744358948298863, "fpem/conf_temporal_attn_entropy": 3.541902614775158, "fpem/conf_basis_attn_entropy": 7.321305256798154, "fpem/conf_node_basis_attn_entropy": 1.2445990284283956, "fpem/primary_loss": 23.78290325346447, "fpem/inv_pred_loss": 22.79693965003604, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 6, "train_loss": 46.49890104021345, "val": {"loss": 18.513472747802734, "mae": 17.282398223876953, "mape": 0.30167412757873535}, "test_mixed": {"loss": 20.047925737169052, "mae": 19.616918563842773, "mape": 0.3270440995693207}, "test_workday": {"loss": 20.21657117207845, "mae": 19.74140739440918, "mape": 0.3300362229347229}, "test_holiday": {"loss": 19.635035196940105, "mae": 19.400188446044922, "mape": 0.32183513045310974}, "test_avg_mae": 19.57079792022705, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.010620924737304449, "fpem/fusion_alpha_std": 0.009060038462103832, "fpem/fusion_alpha_min": 0.003870251952182679, "fpem/fusion_alpha_max": 0.03825780260598376, "fpem/env_route_loss": 42.25891189575195, "fpem/env_route_L_final": 21.25349800473168, "fpem/env_route_L_global": 21.256023951939174, "fpem/env_route_L_route_soft": 29.60561866760254, "fpem/env_route_L_expert": 31.013022886003768, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": -0.6196691471905935, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.0610195545923142, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -55.77292716616676, "fpem/club_upper": 0.11775701124043692, "fpem/conf_basis_mean": 0.5360054265885126, "fpem/conf_basis_std": 0.8360197918755667, "fpem/conf_repr_mean": 0.7020008189337594, "fpem/conf_repr_std": 1.4585958174296787, "fpem/conf_temporal_attn_entropy": 3.548407418387277, "fpem/conf_basis_attn_entropy": 6.941571685246059, "fpem/conf_node_basis_attn_entropy": 1.1986622799010505, "fpem/primary_loss": 21.25349800473168, "fpem/inv_pred_loss": 21.256023951939174, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 7, "train_loss": 64.64218168712797, "val": {"loss": 17.61527214050293, "mae": 16.4151554107666, "mape": 0.2804078757762909}, "test_mixed": {"loss": 18.753593656751846, "mae": 18.38488006591797, "mape": 0.29666584730148315}, "test_workday": {"loss": 18.967658360799152, "mae": 18.598194122314453, "mape": 0.30006083846092224}, "test_holiday": {"loss": 18.257559458414715, "mae": 18.013521194458008, "mape": 0.29075556993484497}, "test_avg_mae": 18.30585765838623, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.03106662232783579, "fpem/fusion_alpha_std": 0.020059486757963894, "fpem/fusion_alpha_min": 0.012705397767768729, "fpem/fusion_alpha_max": 0.08659580582309337, "fpem/env_route_loss": 38.530145917619976, "fpem/env_route_L_final": 19.991858164469402, "fpem/env_route_L_global": 20.00699286687942, "fpem/env_route_L_route_soft": 26.13359153384254, "fpem/env_route_L_expert": 27.357459186372303, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": -0.9438311642124539, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.7785148234594437, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -59.2660026550293, "fpem/club_upper": 0.07239342484445799, "fpem/conf_basis_mean": 0.5351484068802425, "fpem/conf_basis_std": 0.8293103433790661, "fpem/conf_repr_mean": 0.6688251818929399, "fpem/conf_repr_std": 1.3518931116376605, "fpem/conf_temporal_attn_entropy": 3.550750237419492, "fpem/conf_basis_attn_entropy": 6.879151085444859, "fpem/conf_node_basis_attn_entropy": 1.0985898795581999, "fpem/primary_loss": 19.991858164469402, "fpem/inv_pred_loss": 20.00699286687942, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
