============================================================
[RUN] no_confounder_extractor
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.0,
    "fpem_env_route_lambda_diverse": 0.0,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_use_env_fusion": true,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_future_mi": true,
    "fpem_lambda_future_mi": 0.02,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": true,
    "fpem_lambda_swap": 0.01,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": true,
    "fpem_lambda_swap_fallback_router": 0.005,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_club_mi": true,
    "fpem_lambda_club_mi": 0.01,
    "fpem_use_confounder_extractor": false,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_k1_noinv_no_confounder_extractor_seed2024"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 67.83761295136951, "val": {"loss": 80.21132202148438, "mae": 78.95079040527344, "mape": 2.6790335178375244}, "test_mixed": {"loss": 81.07974667019315, "mae": 82.0010757446289, "mape": 2.610619306564331}, "test_workday": {"loss": 80.47049077351888, "mae": 81.58750915527344, "mape": 2.6242592334747314}, "test_holiday": {"loss": 82.31535339355469, "mae": 82.71823120117188, "mape": 2.586965799331665}, "test_avg_mae": 82.15287017822266, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 400.2357004707768, "fpem/club_upper": -1.8730014615035284, "fpem/primary_loss": 67.85634289696102, "fpem/inv_pred_loss": 67.85634289696102, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 2, "train_loss": 41.35856599353609, "val": {"loss": 133.25299682617188, "mae": 129.90536499023438, "mape": 5.491856575012207}, "test_mixed": {"loss": 132.72047848171658, "mae": 132.44815063476562, "mape": 5.30547571182251}, "test_workday": {"loss": 131.38881810506186, "mae": 131.34603881835938, "mape": 5.294777870178223}, "test_holiday": {"loss": 135.43725077311197, "mae": 134.35934448242188, "mape": 5.324026107788086}, "test_avg_mae": 132.85269165039062, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 953.0966459728422, "fpem/club_upper": -1.1635767348509813, "fpem/primary_loss": 41.37020167396182, "fpem/inv_pred_loss": 41.37020167396182, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 3, "train_loss": 33.15159975687663, "val": {"loss": 251.1344787597656, "mae": 247.64768981933594, "mape": 9.274152755737305}, "test_mixed": {"loss": 251.7394036187066, "mae": 251.9613800048828, "mape": 9.128203392028809}, "test_workday": {"loss": 250.13821156819662, "mae": 250.6962127685547, "mape": 9.098003387451172}, "test_holiday": {"loss": 254.74661254882812, "mae": 254.15536499023438, "mape": 9.180572509765625}, "test_avg_mae": 252.42578887939453, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 895.4492001488095, "fpem/club_upper": -0.6352703461423517, "fpem/primary_loss": 37.921854146321614, "fpem/inv_pred_loss": 37.921854146321614, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 4, "train_loss": 34.54818667457217, "val": {"loss": 149.518994140625, "mae": 147.9828338623047, "mape": 4.899654388427734}, "test_mixed": {"loss": 148.00113423665366, "mae": 150.65753173828125, "mape": 4.81640100479126}, "test_workday": {"loss": 146.91411844889322, "mae": 150.01211547851562, "mape": 4.805314540863037}, "test_holiday": {"loss": 150.0974578857422, "mae": 151.7767333984375, "mape": 4.835626125335693}, "test_avg_mae": 150.89442443847656, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 1036.7921944754464, "fpem/club_upper": -0.5453465670158731, "fpem/primary_loss": 35.533981813703264, "fpem/inv_pred_loss": 35.533981813703264, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 5, "train_loss": 120.3171646844773, "val": {"loss": 29.97742042541504, "mae": 28.00389289855957, "mape": 0.4348191022872925}, "test_mixed": {"loss": 30.50330352783203, "mae": 29.514909744262695, "mape": 0.4322260022163391}, "test_workday": {"loss": 31.816261609395344, "mae": 30.682191848754883, "mape": 0.44735950231552124}, "test_holiday": {"loss": 27.87750816345215, "mae": 27.49071502685547, "mape": 0.40598276257514954}, "test_avg_mae": 29.086453437805176, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.00040150242081532874, "fpem/mask_sparse_loss": 0.3974418682711465, "fpem/mask_entropy_loss": 0.4055629351309368, "fpem/mask_mean": 0.3974418682711465, "fpem/mask_entropy": 0.4055629351309368, "fpem/mask_active_ratio": 0.36260699459484647, "fpem/fusion_alpha_mean": 0.011517960082883725, "fpem/fusion_alpha_std": 0.006995953657592292, "fpem/fusion_alpha_min": 0.0032700563864636934, "fpem/fusion_alpha_max": 0.03067962633379336, "fpem/env_route_loss": 84.92800122215634, "fpem/env_route_L_final": 34.22095776512509, "fpem/env_route_L_global": 33.1316032409668, "fpem/env_route_L_route_soft": 71.62699748447963, "fpem/env_route_L_expert": 74.46772248404366, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 94.04463645390102, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.6224389452309835, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 129.5899153209868, "fpem/club_upper": 0.1379364454320499, "fpem/primary_loss": 34.22095776512509, "fpem/inv_pred_loss": 33.1316032409668, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 6, "train_loss": 53.63737030029297, "val": {"loss": 22.07981147766113, "mae": 20.98279571533203, "mape": 0.40627530217170715}, "test_mixed": {"loss": 23.264861848619248, "mae": 22.794710159301758, "mape": 0.4127871096134186}, "test_workday": {"loss": 23.538420995076496, "mae": 22.963903427124023, "mape": 0.41731685400009155}, "test_holiday": {"loss": 22.747382481892902, "mae": 22.501312255859375, "mape": 0.40493208169937134}, "test_avg_mae": 22.7326078414917, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0004687042091973126, "fpem/mask_sparse_loss": 0.41973290897551035, "fpem/mask_entropy_loss": 0.5176754681836991, "fpem/mask_mean": 0.41973290897551035, "fpem/mask_entropy": 0.5176754681836991, "fpem/mask_active_ratio": 0.3653396958396548, "fpem/fusion_alpha_mean": 0.33201993551282655, "fpem/fusion_alpha_std": 0.0930027706193782, "fpem/fusion_alpha_min": 0.17845823683199427, "fpem/fusion_alpha_max": 0.5173871428129219, "fpem/env_route_loss": 53.609166790190194, "fpem/env_route_L_final": 29.737887318929037, "fpem/env_route_L_global": 31.351128569103423, "fpem/env_route_L_route_soft": 33.643254961286274, "fpem/env_route_L_expert": 35.24825919015067, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.536397374527795, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.5255118520486922, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 2.2020616407018334, "fpem/club_upper": 1.7006628303300766, "fpem/primary_loss": 29.737887318929037, "fpem/inv_pred_loss": 31.351128569103423, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 7, "train_loss": 69.39607747395833, "val": {"loss": 19.988753509521484, "mae": 18.642810821533203, "mape": 0.32739144563674927}, "test_mixed": {"loss": 19.471762975056965, "mae": 19.189960479736328, "mape": 0.32536277174949646}, "test_workday": {"loss": 19.60196018218994, "mae": 19.32674217224121, "mape": 0.3316098749637604}, "test_holiday": {"loss": 19.185780843098957, "mae": 18.9527645111084, "mape": 0.3145296275615692}, "test_avg_mae": 19.139753341674805, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.000514663843482378, "fpem/mask_sparse_loss": 0.4610892307190668, "fpem/mask_entropy_loss": 0.5682384031159537, "fpem/mask_mean": 0.4610892307190668, "fpem/mask_entropy": 0.5682384031159537, "fpem/mask_active_ratio": 0.41245348765736534, "fpem/fusion_alpha_mean": 0.6415123913969313, "fpem/fusion_alpha_std": 0.1465146262730871, "fpem/fusion_alpha_min": 0.3876688728729884, "fpem/fusion_alpha_max": 0.8828280846277873, "fpem/env_route_loss": 41.81640130905878, "fpem/env_route_L_final": 23.294233957926433, "fpem/env_route_L_global": 30.909190259660992, "fpem/env_route_L_route_soft": 26.17455616905576, "fpem/env_route_L_expert": 27.174447014218284, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.37331225531441825, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.4502724954060146, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -29.984824389503117, "fpem/club_upper": 3.0092974151883807, "fpem/primary_loss": 23.294233957926433, "fpem/inv_pred_loss": 30.909190259660992, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 8, "train_loss": 57.07326049804688, "val": {"loss": 17.257796859741212, "mae": 16.666593551635742, "mape": 0.2630956470966339}, "test_mixed": {"loss": 17.561738967895508, "mae": 17.304946899414062, "mape": 0.2649891674518585}, "test_workday": {"loss": 17.550004959106445, "mae": 17.24527931213379, "mape": 0.2642612159252167}, "test_holiday": {"loss": 17.611919403076172, "mae": 17.40841293334961, "mape": 0.2662515938282013}, "test_avg_mae": 17.3268461227417, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0005272100546530315, "fpem/mask_sparse_loss": 0.47610350591795786, "fpem/mask_entropy_loss": 0.5783165540013995, "fpem/mask_mean": 0.47610350591795786, "fpem/mask_entropy": 0.5783165540013995, "fpem/mask_active_ratio": 0.4371229918230148, "fpem/fusion_alpha_mean": 0.6858193738119943, "fpem/fusion_alpha_std": 0.16585954697359176, "fpem/fusion_alpha_min": 0.40695029213314965, "fpem/fusion_alpha_max": 0.9431040894417536, "fpem/env_route_loss": 36.444939549763994, "fpem/env_route_L_final": 20.284514227367584, "fpem/env_route_L_global": 30.59798133486793, "fpem/env_route_L_route_soft": 22.854044741675967, "fpem/env_route_L_expert": 23.667014966692243, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.33006564747719536, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.408121311096918, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -36.64173155285063, "fpem/club_upper": 3.2070097401028588, "fpem/primary_loss": 20.284514227367584, "fpem/inv_pred_loss": 30.59798133486793, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
