============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2025 gpu=1 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025/launcher.log
EPOCH {"epoch": 21, "train_loss": 28.572818211146764, "val": {"loss": 11.719441095987955, "mae": 11.565058708190918, "mape": 0.20200960338115692}, "test_mixed": {"loss": 10.88268254143851, "mae": 10.861870765686035, "mape": 0.1909322440624237}, "test_workday": {"loss": 10.756267775659976, "mae": 10.776069641113281, "mape": 0.1922636181116104}, "test_holiday": {"loss": 11.092275063196817, "mae": 11.011238098144531, "mape": 0.18861445784568787}, "test_avg_mae": 10.893653869628906, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1559732565567607, "fpem/fusion_alpha_std": 0.11419930152949832, "fpem/fusion_alpha_min": 0.03955171906522342, "fpem/fusion_alpha_max": 0.39679714015551976, "fpem/env_route_loss": 18.798840967814126, "fpem/env_route_L_final": 9.781767863319034, "fpem/env_route_L_global": 9.913231804257347, "fpem/env_route_L_route_soft": 12.712093044462659, "fpem/env_route_L_expert": 13.305133092971076, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.781767863319034, "fpem/inv_pred_loss": 9.913231804257347, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 22, "train_loss": 28.390498788016185, "val": {"loss": 11.59656916724311, "mae": 11.423755645751953, "mape": 0.2045496106147766}, "test_mixed": {"loss": 10.696561309269496, "mae": 10.665624618530273, "mape": 0.19190280139446259}, "test_workday": {"loss": 10.581129882646644, "mae": 10.588695526123047, "mape": 0.19282953441143036}, "test_holiday": {"loss": 10.884477098782858, "mae": 10.79954719543457, "mape": 0.1902894228696823}, "test_avg_mae": 10.694121360778809, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.14478988413299834, "fpem/fusion_alpha_std": 0.1085796734052045, "fpem/fusion_alpha_min": 0.03901027864998295, "fpem/fusion_alpha_max": 0.3770995835463206, "fpem/env_route_loss": 18.698866517203196, "fpem/env_route_L_final": 9.7072080884661, "fpem/env_route_L_global": 9.818755531311036, "fpem/env_route_L_route_soft": 12.679584485008602, "fpem/env_route_L_expert": 13.259330822172618, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.7072080884661, "fpem/inv_pred_loss": 9.818755531311036, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 23, "train_loss": 28.10327920459566, "val": {"loss": 11.564481046464708, "mae": 11.396357536315918, "mape": 0.20915022492408752}, "test_mixed": {"loss": 10.65576524734497, "mae": 10.628683090209961, "mape": 0.19567051529884338}, "test_workday": {"loss": 10.535107260165008, "mae": 10.545108795166016, "mape": 0.1967567652463913}, "test_holiday": {"loss": 10.85475734869639, "mae": 10.774177551269531, "mape": 0.19377940893173218}, "test_avg_mae": 10.659643173217773, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1412432197303999, "fpem/fusion_alpha_std": 0.10580603952209154, "fpem/fusion_alpha_min": 0.0359475635524307, "fpem/fusion_alpha_max": 0.3676384437651861, "fpem/env_route_loss": 18.48712447938465, "fpem/env_route_L_final": 9.632089746566045, "fpem/env_route_L_global": 9.734010051545642, "fpem/env_route_L_route_soft": 12.48161542075021, "fpem/env_route_L_expert": 13.071135230291457, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.632089746566045, "fpem/inv_pred_loss": 9.734010051545642, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 24, "train_loss": 27.97868169148763, "val": {"loss": 11.6341183980306, "mae": 11.461763381958008, "mape": 0.21775056421756744}, "test_mixed": {"loss": 10.67528852735247, "mae": 10.64280891418457, "mape": 0.20463751256465912}, "test_workday": {"loss": 10.554495334625244, "mae": 10.559821128845215, "mape": 0.20532700419425964}, "test_holiday": {"loss": 10.873831828435263, "mae": 10.787281036376953, "mape": 0.20343716442584991}, "test_avg_mae": 10.673551082611084, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13982494530223666, "fpem/fusion_alpha_std": 0.10621596581879117, "fpem/fusion_alpha_min": 0.0344338481802316, "fpem/fusion_alpha_max": 0.3721526195605596, "fpem/env_route_loss": 18.401287087940034, "fpem/env_route_L_final": 9.584053230285644, "fpem/env_route_L_global": 9.683176367623465, "fpem/env_route_L_route_soft": 12.435042889912923, "fpem/env_route_L_expert": 12.998561622982933, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.584053230285644, "fpem/inv_pred_loss": 9.683176367623465, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 25, "train_loss": 27.84132169087728, "val": {"loss": 11.561808612611559, "mae": 11.393194198608398, "mape": 0.20040017366409302}, "test_mixed": {"loss": 10.681502383095877, "mae": 10.66063117980957, "mape": 0.18778884410858154}, "test_workday": {"loss": 10.531198211338209, "mae": 10.54880142211914, "mape": 0.18848031759262085}, "test_holiday": {"loss": 10.935879349708557, "mae": 10.855315208435059, "mape": 0.18658502399921417}, "test_avg_mae": 10.7020583152771, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.140138849403177, "fpem/fusion_alpha_std": 0.10071404253443082, "fpem/fusion_alpha_min": 0.038373510113784245, "fpem/fusion_alpha_max": 0.35388721937224976, "fpem/env_route_loss": 18.318874195643833, "fpem/env_route_L_final": 9.530918375651042, "fpem/env_route_L_global": 9.627988097781227, "fpem/env_route_L_route_soft": 12.39158176240467, "fpem/env_route_L_expert": 12.960824348813011, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.530918375651042, "fpem/inv_pred_loss": 9.627988097781227, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 26, "train_loss": 27.64947960263207, "val": {"loss": 11.6724161307017, "mae": 11.497945785522461, "mape": 0.23450344800949097}, "test_mixed": {"loss": 10.691451386043004, "mae": 10.657442092895508, "mape": 0.2196660041809082}, "test_workday": {"loss": 10.581116614134416, "mae": 10.580758094787598, "mape": 0.22101642191410065}, "test_holiday": {"loss": 10.870975255966187, "mae": 10.790938377380371, "mape": 0.21731506288051605}, "test_avg_mae": 10.685848236083984, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13542703375929876, "fpem/fusion_alpha_std": 0.09674388580024243, "fpem/fusion_alpha_min": 0.03706920253379004, "fpem/fusion_alpha_max": 0.3390851564350582, "fpem/env_route_loss": 18.187234497070314, "fpem/env_route_L_final": 9.47268256232852, "fpem/env_route_L_global": 9.553318832034156, "fpem/env_route_L_route_soft": 12.289699336460659, "fpem/env_route_L_expert": 12.848511332557315, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.47268256232852, "fpem/inv_pred_loss": 9.553318832034156, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 27, "train_loss": 27.47917627607073, "val": {"loss": 11.536687744988335, "mae": 11.362310409545898, "mape": 0.215126171708107}, "test_mixed": {"loss": 10.522801658085415, "mae": 10.495125770568848, "mape": 0.20066232979297638}, "test_workday": {"loss": 10.402073217474896, "mae": 10.410383224487305, "mape": 0.2017197459936142}, "test_holiday": {"loss": 10.722171386082968, "mae": 10.64265251159668, "mape": 0.19882145524024963}, "test_avg_mae": 10.526517868041992, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12658244563000542, "fpem/fusion_alpha_std": 0.09362272907580649, "fpem/fusion_alpha_min": 0.033689261298804056, "fpem/fusion_alpha_max": 0.32619302677256723, "fpem/env_route_loss": 18.062290327889578, "fpem/env_route_L_final": 9.424802271525065, "fpem/env_route_L_global": 9.499508830479213, "fpem/env_route_L_route_soft": 12.181063561212449, "fpem/env_route_L_expert": 12.73478148324149, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.424802271525065, "fpem/inv_pred_loss": 9.499508830479213, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 28, "train_loss": 27.364303189232235, "val": {"loss": 11.516910817888048, "mae": 11.336445808410645, "mape": 0.2126920521259308}, "test_mixed": {"loss": 10.522154767172678, "mae": 10.489913940429688, "mape": 0.19829149544239044}, "test_workday": {"loss": 10.409455693286398, "mae": 10.412384033203125, "mape": 0.19964094460010529}, "test_holiday": {"loss": 10.707252065340677, "mae": 10.624885559082031, "mape": 0.19594219326972961}, "test_avg_mae": 10.518634796142578, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12067129750336919, "fpem/fusion_alpha_std": 0.0923262486855189, "fpem/fusion_alpha_min": 0.029357459050204072, "fpem/fusion_alpha_max": 0.31789600991067435, "fpem/env_route_loss": 18.005319704328265, "fpem/env_route_L_final": 9.364047404697963, "fpem/env_route_L_global": 9.433411689031692, "fpem/env_route_L_route_soft": 12.182884352547783, "fpem/env_route_L_expert": 12.749150457836333, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.364047404697963, "fpem/inv_pred_loss": 9.433411689031692, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 29, "train_loss": 27.22191950480143, "val": {"loss": 11.470265520943535, "mae": 11.290023803710938, "mape": 0.20084117352962494}, "test_mixed": {"loss": 10.515526703425817, "mae": 10.494589805603027, "mape": 0.18754850327968597}, "test_workday": {"loss": 10.374017404473346, "mae": 10.390480041503906, "mape": 0.18841120600700378}, "test_holiday": {"loss": 10.754654248555502, "mae": 10.675830841064453, "mape": 0.18604663014411926}, "test_avg_mae": 10.53315544128418, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1284712083992504, "fpem/fusion_alpha_std": 0.09673504336249261, "fpem/fusion_alpha_min": 0.03327409245428585, "fpem/fusion_alpha_max": 0.3355809548071453, "fpem/env_route_loss": 17.890248080662317, "fpem/env_route_L_final": 9.346838188171386, "fpem/env_route_L_global": 9.419830744607108, "fpem/env_route_L_route_soft": 12.047230075654529, "fpem/env_route_L_expert": 12.598974155244374, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.346838188171386, "fpem/inv_pred_loss": 9.419830744607108, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 30, "train_loss": 27.17696329752604, "val": {"loss": 11.486044141981337, "mae": 11.307479858398438, "mape": 0.20392756164073944}, "test_mixed": {"loss": 10.462609890529087, "mae": 10.437626838684082, "mape": 0.19004034996032715}, "test_workday": {"loss": 10.340318202972412, "mae": 10.352273941040039, "mape": 0.19103914499282837}, "test_holiday": {"loss": 10.665582974751791, "mae": 10.586214065551758, "mape": 0.18830153346061707}, "test_avg_mae": 10.469244003295898, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12158557552666892, "fpem/fusion_alpha_std": 0.09256291439135869, "fpem/fusion_alpha_min": 0.03145722331745284, "fpem/fusion_alpha_max": 0.32530994202409474, "fpem/env_route_loss": 17.843261582510813, "fpem/env_route_L_final": 9.32948667435419, "fpem/env_route_L_global": 9.392237717764718, "fpem/env_route_L_route_soft": 12.013187917073568, "fpem/env_route_L_expert": 12.535904666355679, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.32948667435419, "fpem/inv_pred_loss": 9.392237717764718, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
